"1220","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\09 - LS 9 - tabu search formalized, aspiration, car sequencing, n-queens (26-37)",
"1221","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\06 - LS 6 - escaping local minima, connectivity  (15-39)",
"1222","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\01 - LS 1 - intuition, n-queens  (13-57)",
"1223","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\05 - LS 5 - complex neighborhoods, sports scheduling (22-42)",
"1224","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\03 - LS 3 - optimization, warehouse location, traveling salesman, 2-opt, k-opt   (23-09)",
"1225","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\04 - LS 4 - optimality vs feasibility, graph coloring  (22-18)",
"1226","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\02 - LS 2 - swap neighborhood, car sequencing, magic square (15-14)",
"1227","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\03 - Local Search\07 - LS 7 - formalization, heuristics, meta-heuristics introduction  (22-46)",
"1228","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\05 - LP 5 - duality derivation (22-00)",
"1229","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\07 - MIP 1 - intuition, relaxation, branch and bound, knapsack, warehouse location  (26-16)",
"1230","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\01 - LP 1 - intuition, convexity, geometric view  (24-14)",
"1231","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\06 - LP 6 - duality interpretation and uses   (17-00)",
"1232","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\11 - MIP 5 - cover cuts, branch and cut, seven bridges, traveling salesman   (31-21)",
"1233","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\02 - LP 2 - algebraic view, naive algorithm  (13-42)",
"1234","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\04 - LP 4 - matrix notation, the tableau (20-52)",
"1235","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\08 - MIP 2 - modeling, big-M, warehouse location, graph coloring  (28-25)",
"1236","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\09 - MIP 3 - cutting planes, Gomory cuts (20-47)",
"1237","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\04 - Linear  Integer Programming\03 - LP 3 - the simplex algorithm  (32-22)",
"1238","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\06 - Vehicle Routing (14-19)",
"1239","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\01 - Getting Started (13-42)",
"1240","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\04 - Graph Coloring (6-23)",
"1241","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\07 - Optimization Tools (6-00)",
"1242","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\03 - Knapsack  External Solver (12-13)",
"1243","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\05 - Traveling Salesman (10-38)",
"1244","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\06 - Assignments\02 - Introduction  Screen Name (13-47)",
"1245","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\05 - Advanced\03 - Scheduling - jobshop, disjunctive global constraint (37-13)",
"1246","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\05 - Advanced\01 - Large Neighborhood Search - asymmetric TSP with time windows (8-42)",
"1247","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\05 - Advanced\02 - Column Generation - branch and price, cutting stock (23-04)",
"1248","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\03 - CP 3 - reification, element constraint, magic series, stable marriage (16-49)",
"1249","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\04 - CP 4 - global constraint intuition, table constraint, sudoku  (19-23)",
"1250","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\01 - CP 1 - intuition, computational paradigm, map coloring, n-queens (27-16)",
"1251","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\09 - CP 9 - search, first-fail, euler knight, ESDD (24-49)",
"1252","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\05 - CP 5 - symmetry breaking, BIBD, scene allocation (18-30)",
"1253","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\10 - CP 10 - valuevariable labeling, domain splitting, symmetry breaking in search (28-45)",
"1254","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\07 - CP 7 - car sequencing, dual modeling (18-20)",
"1255","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\02 - CP 2 - propagation, arithmetic constraints, sendmoremoney (26-20)",
"1256","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\08 - CP 8 - global constraints in detail, knapsack, alldifferent (33-44)",
"1257","P:\__Downloads\lectures\maths_discrete_optimization\optimization-002\02 - Constraint Programming\06 - CP 6 - redundant constraints, magic series, market split (11-35)",
"1258","P:\__Downloads\lectures\Maths_algebraic-combinatorics_MIT",
"1259","P:\__Downloads\lectures\linear-prog",
"1260","P:\__Downloads\lectures\linear-prog\week6",
"1261","P:\__Downloads\lectures\linear-prog\week4",
"1262","P:\__Downloads\lectures\linear-prog\week5",
"1263","P:\__Downloads\lectures\linear-prog\week3",
"1264","P:\__Downloads\lectures\linear-prog\week2",
"1265","P:\__Downloads\lectures\design",
"1266","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001",
"1267","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\01 - Introduction (3-24)",
"1268","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\09 - Summary (1-48)",
"1269","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\02 - IBM Model 1 (Part 1) (13-06)",
"1270","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\03 - IBM Model 1 (Part 2) (9-01)",
"1271","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\05 - The EM Algorithm for IBM Model 2 (Part 1) (5-09)",
"1272","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\07 - The EM Algorithm for IBM Model 2 (Part 3) (9-28)",
"1273","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\06 - The EM Algorithm for IBM Model 2 (Part 2) (8-37)",
"1274","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\08 - The EM Algorithm for IBM Model 2 (Part 4) (4-52)",
"1275","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\11 - Week 5 - The IBM Translation Models\04 - IBM Model 2 (11-27)",
"1276","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\01 - Week 1 - Introduction to Natural Language Processing\02 - Introduction (Part 2) (10-28)",
"1277","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\01 - Week 1 - Introduction to Natural Language Processing\01 - Introduction (Part 1) (11-17)",
"1278","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\04 - Week 1 - Summary\01 - Summary (2-31)",
"1279","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\06 - The Viterbi Algorithm for HMMs (Part 2) (3-31)",
"1280","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\08 - Summary (1-50)",
"1281","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\04 - Parameter Estimation in HMMs (13-16)",
"1282","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\02 - Generative Models for Supervised Learning (8-57)",
"1283","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\03 - Hidden Markov Models (HMMs) Basic Definitions (12-00)",
"1284","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\01 - The Tagging Problem (10-01)",
"1285","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\05 - The Viterbi Algorithm for HMMs (Part 1) (14-07)",
"1286","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\05 - Week 2 - Tagging Problems, and Hidden Markov Models\07 - The Viterbi Algorithm for HMMs (Part 3) (7-33)",
"1287","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\01 - Introduction (1-12)",
"1288","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\04 - The CKY Parsing Algorithm (Part 1)  (7-31)",
"1289","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\06 - The CKY Parsing Algorithm (Part 3) (10-07)",
"1290","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\05 - The CKY Parsing Algorithm (Part 2)  (13-22)",
"1291","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\02 - Basics of PCFGs (Part 1) (9-43)",
"1292","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\07 - Week 3 - Probabilistic Context-Free Grammars (PCFGs)\03 - Basics of PCFGs (Part 2) (8-26)",
"1293","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\12 - Week 6 - Phrase-based Translation Models\01 - Introduction (0-41)",
"1294","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\12 - Week 6 - Phrase-based Translation Models\03 - Learning Phrases from Alignments (Part 2) (7-01)",
"1295","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\12 - Week 6 - Phrase-based Translation Models\04 - Learning Phrases from Alignments (Part 3) (8-47)",
"1296","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\12 - Week 6 - Phrase-based Translation Models\05 - A Sketch of Phrase-based Translation (8-17)",
"1297","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\12 - Week 6 - Phrase-based Translation Models\02 - Learning Phrases from Alignments (Part 1) (9-18)",
"1298","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\05 - GLMs for Dependency Parsing (Part 2) (8-28)",
"1299","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\06 - Experiments with GLMs for Dep. Parsing (5-38)",
"1300","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\03 - The Dependency Parsing Problem (Part 2) (13-53)",
"1301","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\04 - GLMs for Dependency Parsing (Part 1) (11-59)",
"1302","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\02 - The Dependency Parsing Problem (Part 1) (5-21)",
"1303","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\01 - Introduction (0-37)",
"1304","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\20 - Week 10 - GLMs for Dependency Parsing\07 - Summary (2-50)",
"1305","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\05 - The Brown Clustering Algorithm (Part 3) (9-18)",
"1306","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\04 - The Brown Clustering Algorithm (Part 2) (8-30)",
"1307","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\06 - Clusters in NE Recognition (Part 1) (11-33)",
"1308","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\07 - Clusters in NE Recognition (Part 2) (7-28)",
"1309","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\03 - The Brown Clustering Algorithm (Part 1) (11-50)",
"1310","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\02 - Word Cluster Representations (8-36)",
"1311","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\17 - Week 9 - Unsupervised Learning Brown Clustering\01 - Introduction (0-36)",
"1312","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\06 - Summary (1-12)",
"1313","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\05 - Features, and Beam Search (12-10)",
"1314","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\03 - Representing Trees as Decision Sequences (Part 1) (7-23)",
"1315","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\04 - Representing Trees as Decision Sequences (Part 2) (10-20)",
"1316","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\02 - Conditional History-based Models (7-14)",
"1317","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\16 - Week 8 - Log-Linear Models for History-based Parsing\01 - Introduction (0-47)",
"1318","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\01 - Introduction (1-02)",
"1319","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\03 - GLMs for Tagging (Part 1) (5-26)",
"1320","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\04 - GLMs for Tagging (Part 2) (7-35)",
"1321","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\02 - Recap of GLMs (7-40)",
"1322","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\05 - GLMs for Tagging (Part 3) (7-06)",
"1323","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\19 - Week 10 - GLMs for Tagging\06 - GLMs for Tagging (Part 4) (6-00)",
"1324","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\01 - Opening Comments (0-25)",
"1325","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\04 - Classical Approaches to MT (Part 1) (8-02)",
"1326","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\03 - Challenges in MT (8-06)",
"1327","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\02 - introduction (2-03)",
"1328","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\05 - Classical Approaches to MT (Part 2) (5-56)",
"1329","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\10 - Week 5 - Introduction to Machine Translation (MT)\06 - Introduction to Statistical MT (12-31)",
"1330","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\02 - Week 1 - The Language Modeling Problem\01 - Introduction to the Language Modeling Problem (Part 1) (6-17)",
"1331","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\02 - Week 1 - The Language Modeling Problem\04 - Markov Processes (Part 2) (6-28)",
"1332","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\02 - Week 1 - The Language Modeling Problem\03 - Markov Processes (Part 1) (8-56)",
"1333","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\02 - Week 1 - The Language Modeling Problem\06 - Evaluating Language Models Perplexity (12-36)",
"1334","P:\__Downloads\lectures\AI_natural_language_processing\nlangp-001\02 - Week 1 - The Language Modeling Problem\05 - Trigram Language Models (9-40)",
